BRAIN_root::brainData,ID
"0000000010001000010000000010001100000000001000100000001100000010100100010000001000100000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000010000000001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000001000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000100001111001110010000010000000000010000011010000000000100010100000000000000011000010000010001000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300079
"0000000010001000010100000010001100000000001000000100000000000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000100001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001000000001000000000100000001001000000000000000000101100000000000001010000000100000000010100000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000110010000010000000000000001000000001001000000000000010101100011|62|975^991^903^993",4300080
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001000001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010100000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001001000000100000100001010110000100001000000010100000001010110000000000100000000000000100000000001001000000001000010000000001110001100000001000000000000000001001000000000000000000101100000000000000010001000100001000010000000011000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000100000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300081
"0000000000001000000100000010010100000000001000100100000100000010110100010000001000000000000010000000001000010000100000001000000000001110000000000000000010100001001000001001100001100100000000001001000000101000000010100000000000000000000100001000000000000000000000000000000010000000000010000000000000010110001000010000000000000000000110000000000101000100000000101000100010000000000000010000001100001000110110000111000010000001000000000101000001000000010000000000000010100000001000000100000100001010010000100001000000000000000000010110000000000100000000000000100000000000001000000000000010000000000110001100000001000000000000000001000000000000000000000101100000000000000010000000000001000010000000001000000000000100000000000100000101001000000100000000000000010001000000010000000001011001110010000010000000000011000011010000000000100010100000000010000011000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000101000000001001001000000000000101100000|62|975^991^903^993",4300082
"0000000000001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001000100000000001001000000101000000010100000000000010000000001001000000000001000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100000000110000000011000010000001000000000101000001000000010000000000000010100000000000000100000100001000110000100001000000000100000001010110000000000100000000000000000000000001001000000000000010000000001100001100000101100000000100000011001000000000001000000101100000000000000010000000100001000010000000001000000100001100000000000100000101001000100100000000001000000001000001000000000010011001110010000010001000000011001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300083
"0000000010001000010100000010001100000000001000000100001100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000010000010000000000000000000000000000100101010010000000000000000000110000001000101000100000000100000000010000001000000010000100100001000110000000101000010000001000000000101000001000000010000000000000010100001000000000100000100001000110000000001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001000000000100000000001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300084
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000000010100001000010010000000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000100000000010000001010000000010100000100000010000001000000000001000001000000010000000000000010101001001000000100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000100100001000010000000001000000100000000000001000110000101001000000100001000000000000001000001000000000011011001110010000010000000000010000011010000000000100010100000001000000011000010000010001000000000000000000000001010000101100001001000010000000000001000000000000010010010010000110000010001000000001001000000000000000101100010|62|975^991^903^993",4300085
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000000000100000000000001000000110000000000000000010100001001000001001100001000100000000001001000000101000000000100000000000010000000101001000000000000000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001011000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000000001010010100000000001000010000000010010000010000100000000001000000001001001000000000010101100111|62|975^991^947^993",4300086
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000100010100001000000010000000000001000000000000000000000100000000010000001000010000000000000000100101000000000000000000000000110000000000101010100000000100000000010000100000000010000001110000000010100000100000010000001000000000001000001000000010000000000000010101001001000000100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011100100100001000010000000001000000100000000000001000100000101001000000100001000000000000001000001000000000011111001110010000010000000000010000011010000000000100010100000001000000011000010000010001000000000000100000000001010000101100001001000010000000000001000000000000010010010010000110100010000000000001001000000000000000101100010|62|975^991^903^993",4300087
"0000000010001000010000000010001100000000001000100000000100000010000101010000001000100000000010000000100000010000100000000000000000001111011000000000000010000000001000000001100001100100000000001001000000101000000000101000000000010000000100000000010000000000000000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000000100000000010000010000010010000001000100000110000000100000010000101000000000001000001000000000000000000000010101001000000000000001100101010010000100001000000000000000000010110000000100100000000000000010000000010001000100000000010000000100100001000000001000000000100000001000000000000011000010001100010000000000010000000100001000010000000001000000000000100000000000100000101000000000100000000000000110001000001000000000011111011110010000010000000000010001011010000000000100010000000001000000011000010000010101000000000000000000000001010000100000001001000010100000000001000000100000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300088
"0000000010001000110100010010001000000100001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001010000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001000101010010000100000000000000000100001010011000000000000000000000000000000000010000000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010001110000000001000000001001000000000000000101100011|62|975^991^903^993",4300089
"0000000010001000010100000000001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000010000000101000010000001000000000100000001000000010000000000000010101001000000000000000100001010010000100000000000010100000001010110000000000100000100000000100000000001001000000000000010000000001110001100000001000000000100000000001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001010100100000000000000000001000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000010000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300090
"0000000000001000010100000000001100000000011000100100000100000010000100010000001000100000000010000010000000110000100000000000000000000110001000000000000010100101001000000001100001100100000000001001000000101000000010100001000000010000000100001000000000000000000000000000000010000001000010000000000000000100101000000000000000000000000110000100000101010100000000100000000010000100000000010000001110000010010100100100000010000001000000000001000001000000010000000000000010101001001000000100000100001010000000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001110000000000001000000000100000001000000000000011010000001100000010000000011000110100001000010000000001000000100000000001001000100000101001000000100001000000000000001000001000000000011111001110010000010000000000010000011010000000000100010100000001000000011000010000010001000000000000000000000001010000101100001001000010000000000001000000000000010010010010000110000010001000000001001000000000000000101100010|62|975^991^903^993",4300091
"0000000010001000010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000010000000000110001000001000000010100001001000001001100001100100000000001001010000101000000010101000000000010000000100000000010000000000000000000010000010000001000010001000000000001000101000000010000000000000000010000000000101010100000000100000000010000010000000010000001000000000110000000110000000000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000000000000010000000001100001000000001000000000100000001000000000000011000000001100000001000000010000100100001000010000000001000000000000100000001000100000101001000000100000000100000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000000010000101000001001000010000000000000000000000000010010010110000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300092
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000010110000000000101010100100000100000000010000000000000010000001000000000100100000000000010000001000000000001000000000001010000000000000011101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010110000001000000000000100000001000100000101001000000100000000000000100001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011000010000000101000000000000001000000001010000101000001000000000100000000001010010000000010010010010000110000000001010000001001000000000000100101100011|62|975^991^903^993",4300093
"0000000010001000000100000010000100000000011000100000000100000010100000010000001000101000000010000000000000111010100000000100000001001110001000000000000010100011001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000011000010000000000000000000001000010010000000000000000111000010000101010000000000100000000010000100000001010000001101000100110100100110000010000000000000000001000001000000010000000000000010101001001000000100000000101010000000101000001000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001001000000000000000010000100000001010010000000001000000000000100000000000100000101001000000000000000000000010001000001000001000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010100000000001000010000000011010010010000110001000001000000001001000000000000000101100011|62|975^991^903^993",4300094
"0000000010001000010100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000000000001001110001000000000000010100001001000001001100001100100000000001001000000001000000010100000000000010000010100001000000000000000000000000000000010000001000010000100000000000100101000010010000000000000000110000000000101010100000000100000000010000000000001010000001100000100100100100100000010000001000000000001000001000000010100000000000010101001001000000100000100101010000000101000000000000000000001010010010000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000010000001100000001000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000011000010000010001000000000000000000000001000000100000001001000000100000000001000110000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300095
"0000000010001100010100010010000100000000001000100100000100000010100100010000001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000010000001100010001000000000001000101000000010000000000000000110000000000101010100000000100000001010000010000000010000001000000000110000000110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000101001000000100000000000000110001000001000000000011111001110010000000000000000010000011000000000000100010100000011000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300096
"0100000010001000010100000010001000000000001000100000000000000010100101010000001000100000000010000000000000010000100000000000000000001111001000000000000010000000001000001001100001100100000000001000000000001000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000000100000000010000010000010010000001000000000110000000110000010000101000000000001000001000000000000000000000010101001001000000000001100101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000100100001000000001000000000100000001000000000000011000000001100010000000000010000000100001000010000000001000000000000100000000000100010101001000000100000000000000110001000001000000000011111011110010000010000000000010001011010000000000100010100000001000000011000010000110101000000000000000000000001010000100000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100001|62|975^991^903^993",4300097
"0000000010001000010100010010000100000000000000100100000100000010100100010100001000100000000010000000000000000000100010000000000000000110001000001000000010100001001000001001100001101100000000001001000000101000000010101000000000010000000100000000010000000000000000000010000000000001000010001000000000001000101000000010000000000000000110000000000101010000000000100000000010000010000000000000001000000000100000000110000010000001000000000001000001000000010000000000000010101001001000000100001100101010011000100000000000000000000001010110000001000001000000000000000000000010001000100000000010000000001000001010000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000100000101001000000000000000000000110001000001000000000011111001110010000000000000000010000011010000000000100010100000001000000011000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010000000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300098
"0000000010001000010100000010100100000000001000100100000100000010100100010000001000100000000000000000000000000000100010000000000000000100001000001000000010100001001000001001100001100100000000001001000000101000000010101000000000010000000100000000010000000000000010000010000010000001000010001000000000001000101000000010000000000000000110000000000101010100000000100000000010000010000000010000001000000000110000000110000010000001000000000001000001000000010010000000000010100001001000000100001100101010011000100000000000000000000001010110000000000001000000000000000000000010001000100000000010000000001100001000000001000000000100000001000000000000011000000001100000000000000010000100100001000010000000001000000000000100000001000000000101001000000100000000000000100001000001000000000011111000110010000000001000000010000011010000000000100010100000001000000001000010000010101000000000000000000000001010000101000001001000010000000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300099
"0100000010001000010100000010001100000000001000100000000100000010100101010000001000000000000010000000000000010000100000000000000000001111001000000000000010000000001000001001100001100100000000001001000000101000000010101000000000010000000100001000010001000000000000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000010100000000000000010000010010000001000000000110000000110000010000101000000000001000001000000000000000000000010101001001000100000001100101000010000100001000000000000000001010110000000000100000000000000000000000010001000100000000000000000100100001000000001000000000100000001000000000000011000000001100010000000000010000000100001000010000000001000000000000100000000000100010101001000000100000000000000110001000001000001000011111011110010000010000000000010001011010000000000100010100000001000000011000010000010101000000000000000000000001010000100000001001000010100000000001000000100000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300100
