BRAIN_root::brainData,ID
"1000010000000100000000010001001000001010000001000000010000001101010000010000000010000000001000010000010000100000000000000000000001000000000000100110000000001011100010000001010000000011001000100100000000000100110000001000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100000000110000000100000000000000000000000000110010000000000000000000010100000001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000100000001010110001010000010000000000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001000000000001000100000010100000000010000000000010000000000000100100101000100000000000000000010000000001000000010000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001011000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800079
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000000110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000000100111000000100000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000000000001010101001011000000000000000000010000000000000000001000000000010000001000001010100000000010000000010001000000000000000000000010000000000000010000000000001000000000000000001010000000101000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000010000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800080
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010000111000000000000100100010000100000000110000000000110000000000000100100001000001010000000010100100011000000000110000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010001000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800081
"1000110000001100000011011011011000011010000001000000010000001101111000010000000000000000101000000010100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010000000000001000100000010110111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000000000100100000101010000000000100000000000000000001100000000000000000000000000000000000001010100001011000000000000000000010000000000000000001000000000010000000000001010000000000010000000010001000000000000000001000010000000000000010000000000000000000000000010001010000010001000100000010100100000010010000000110000101000000100000101000100000000000000000010100000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000001010100000000100000000000000|61^45^53^61|930^925",800082
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010011000100100000000000100110000000000010000000000000000100000000000000000000001100000000000001000000000001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000001100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000010000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800083
"1000010000001110000001000001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001100100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010000100100001000100100000100111000000000000100100000000110000000101000000000000000000000000100110000000000000000000010000000001000000000100000101001000000010000100100000001010000000000100110100011000000001000100100010001100000000000000100100001010110001010000010000100000000001000000000100000001000000000011000001100001000000000000010010000010001001000000000000000000010000000000000010000000000010001000000100000001100000100001000100001010100000000010010000000000000000000000100100101000100000000000000000010000000001000000100000000000000010000100001000100100001000000100000000000101010000001010000000010000000010000001110000000100000100000101001010001000000000000000010000000000000000001010100010000100000000000000|61^45^53^61|930^925",800084
"1000110000001100000011011011011000011010000001000000010000001101111000010000000000000000101000000010000000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010000000000001000100000010110111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000000100000000000000000001100000000000000000000000000000000000001010100001011000000000000000000010000000000000000001000000000010000001000001010000000000010100000010001000000000000000001000010000000000000010000000000000000000000000000001010000010001000100000010100100000010010000000110000101000000100100101000100000000000000000010100000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001100000000000000000010101011010000001100001000000010000000000000000001010100000000100000000000000|61^45^53^61|930^925",800085
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000100000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000000100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000000000000000000000000000010000100000000011110001000000000001001000101000000001010010000010000000010010000110000000000000000010101011010000001100001000000010000000000000000000000100000000100000000000000|61^45^53^61|930^925",800086
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000000000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000000100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800087
"1000010000001100000001010011011100001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000001001100000000000000000100110000000110000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010000111000000000000100100010000100000000110000000000100000000000000100100000000001010000000010100100011000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000001000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800088
"0000010000001100000000010001001000001110000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000010000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800089
"1000010000001100000000010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000001001000000100000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000000010000000001000000000010100111000000000000100100010000100000000110000000000110000000000000100100000000001000000000010100100001000000000100001101001000000010000100000000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000010000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000000000010100100000010110000000110000101000000100100001000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001000001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800090
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001100010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000100010000000001000001100000000000000010000100001000000100000000000110000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800091
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100101000101010000000000100000000000000000001100000000000000000000000000000100000001010101001011000010000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000001000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800092
"1000010000001100000001010001001000001010000001000001010000001101010000010000000010000000001000010000010000100000000000000000000001000000000000100110000000001011100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100000000110000000100000000000000000000000000110110000000000000000000010100100001000000000100000101001000000000000100100000001010000000000100111100011000000001000000100000000100000000000000100000001010110001010000010010000000000001000000000100000101000000000011000101100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000000001000100000010100000000010010000000010000100000000100100101000100000000000000000010000000001000000010000000000000010000100001000000100000000100100000000000101010000101010000000010000000010000001101000000100000100010101011010001011000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800093
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000100000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100000000001010000000000100000000000000000001100000000000000000000000000000000000001010101001011000000000000000000010100000000000000001000000000010000001000001010100000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000000010001110000010000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800094
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100100000000000000100111000000010000000000000000000100000000000000000000001100000000000000000000010000000000000000100000010100110000000000000100000010000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001000000000000100000000000000000000000000000000000000000000000000100000001000100001011000100000000000000010000000000000010001000000000010000001000001000000000000010000000010001000100000000000000000000000000000000010000000000000000000000000000001010000000001000100000000110100000110010000000010000001000000100100101000100000000000000000010000000001000000000000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800095
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010000111000000000000100100010000100000000110000000000110000000000000100110000000001010000000010100100011000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000001000000000100000001010101001011000000000000000000010000000000000000001000000000010000000100001010000000000010000000011001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000010000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000000100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800096
"1000010000001100000001010011001000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100100000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000000000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800097
"1000010000001100000001010011011000001010000000000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010000111000000000000100100010000100000000110000000000110000000000000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000000110000000110000101000000100100101000100000000000000000010000000001000000000000001000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000001010000000000000000000010100000000100000000000000|61^27^53^61|930^925",800098
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001100010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000111000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100111000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000000000000000011000001100001000000000000010010000010001000010000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800099
"1000010000001100000001010001001000001010000001000001010000001101010000010000000010000000001000010000010000100000000000000000000001000000100000100110000000001011100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111010000010000100100000000110000000100000000000000000000000000110110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000100001001010110001010000010000000000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000001000000010000000000000010000000000000001000000100000011100000000001000100000010100000000010010000000010000100000000100100101000100000000000000000010000000001000000000000000000000010000100001000000100001000000100000000000101010000001010000001010000000010000001111000000101000100010101011010001011000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800100
