BRAIN_root::brainData,ID
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000110000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000100100000001010001000000000010001000000000010000000100100000010000010000000001001000000100000000101000010000010010010000000000001000000001000010000010000000001000001000101000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001101000000101000000000000010000000000010010000000000000000000000010000000000000010000000000000000000110010000100000000000000010000010000000000110000100000000010100000000100100000000000000100101000000000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900079
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101001000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010000000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100000010000000000000100010101001000100000000000000010000001010100000000000000000000000000000000100000000000001000000000000100100000100000001000000001000000000101000000000000010000000000010010010000000000000000000010000000000000010000000000000000010110010000101000000000000010000010000000000010000100000000101100000000100100001000000000100101000000000001000000000000110100101000000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900080
"1000001100000011000000001000000000100011010000010000010000000111011010000010000010001000100010101100000000001101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000011010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010110000000000001010000010000000010000010000000000000000000110000010011000000000000000000000000001000010000100100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000000000000000000000000000100010100011000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900081
"1000001100000011000000001000000000100011010010010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000011000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000110000000100000010011000000000000000000000000001000010000100100010000000000000000010101000000100000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000010000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900082
"0000001100000011000000001000000000100001010000000000010000100001010010000010100000001000000110101100000000101101000111100000011000100000000000001000000000000100010001000000001100001000010010000000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000011000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010100000000010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010000000000110000100000000010100000000100100001000000000100101000000000001000000000000100100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900083
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001101100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000001010001001000010000000001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000000100000000000000000001100010010001001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000001000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000000000010000000000000000100000100000000000010110010000000000100000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001000100000010000000110001000010000000000110101001000110001000000000011100000000|1^34^68^7|964^941",900084
"0000001100000011001000001000000000101001010000100000010000100101010010000010100000001000000110101100000000101101000111000000011000100100000000001000000000000100000001000000001100001000010010010001100000000000010010000001010000010110001000101100001000000000000000000000000100001000000000001010000010000010000000000000010000011001001000000000000100000001000001000000000000001000000000000000000100000000010000010000000001001000000100001000101000010000010010010000000000000000000001000010001010000000001000001000101000010011000000000000000000000000000000001001100010010000000100000100110101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000100100000100000001000000001100000000101000000000000010000000100010010000000000000000000000010000000000000010000000000000000010110010000100000000000000010000010000000000110000100000000010100000000100100001000000000000101000000000001000000000000110100101010000000000000001000000000100000101001100000010000000000000100000000|91^34^68^7|964^977",900085
"0000001000000011000000001000000000101001000000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000000000000000000000000000000000100000100000001000000001100000000101000000000000010000000000010010000000000000000000000010000000000000010000000000000000000110010000100000000000000010000000000000000110000100000000010100000000100100001000000000100101000000000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^68|964^977",900086
"1000001100100011000000001000000000101011010000000000010000000101010010000010100000001000000010101100000000100101000111000000011000100000000000001000000000000000000001000000001100001100010010010010100000000000010010000001010000011110001000000100001000000000000000000000000000001000000000011010000010000000001000000000010000011001001000000000010100000001000001000000000011001000000011000000010100000000010000010000000001001000000100000000101000010000010010011000000000000000000001000010000010000000001000000000110000010011000000000000000010000000000000010000100010010000100000000010010100000000000000000000000010100001010100000000000000000000010000000000100000000000010000000000000100100000100000001000010001100000000101001000000000010000000100010010000000000000000000000011000000000000010000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100111010000000000000001000000000100100101000000000010000000000100100000000|38^34^68^7|964^977",900087
"1000001100100011000000001000000100100011010000000000010001000101011010000010100000001000100010001000000000101100000111000010011000001000000000001000000000000100100001000000001100000000010010010000100100000000010000000001010000011110001000101100001000000100000000000000000100001000000000010000000010000010000000000000010100010001000000000000000100000001000001000000000010001000000001000000000100010000010010010000000001000000000100000000101000110000010010010000000000000000000001010010000000000000001000010000100000010010000000000000000010000000000011000000000010010000000000000000010101000000000000000000000000000001010100000000000000000000010000000000100000000000000000000001000101100000001001001000000001100000000101000000000000010001001100010010010000000000000000000001000000000000000000000000010000010110000100000000000000000010000010000000000110000101000000100100000000100000001000000000000100000000010000000000000000110100001010010000000000000000000000100001101000000000010000000000110100000000|38^34^68^7|964^977",900088
"1000001100000011000000001000000000100011010010010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000011010001000101000001000000000000000000000000000000000000000011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010001000001000000000100000000101000010000010010000000000000010000000000000010000010000000000110000000100000010011000000000000000000000000001000010000100100010000000000000000010101000000100000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000010000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900089
"1000001100100011000000001000000000101011010000000000010000100101010010000010100000001000000010101100000000100101000111000000011000100000000000001000000000000100000001010000001100001100010010010000100000000000010000000001010000010110001000100000001000000100000000000000000000001000000000011010000010000010000000000000010000011001001000000000010100000001000001000001000011001000000000000000000000000000010000010000000001001000000100000000100000000000010010010000000000000000000001000010000010000000001000000000110000010011001000000000000010000000000000010000100010010000000000000010010100000001000000000000000010100001010100000000000000000000010000000000100000000001000000000000000100100000100000000000010001100000000001000000000000010100000101000000000000000000000000000011000000000000010000000000000000010110000000000000000000000010000010000000000110000100000000000100000000100000001000000000000101000000000000000000000000110100101010000000010000001000001000000100001000110000010000000000100100000000|38^34^68^7|941^977",900090
"1000001100100011000000001000000000100011010000000000010001000101011010000010100000001000000010001000000000101100000111000010011000000000000000011000000000000100100001000000001100000000010010010000100100000000010000000001010000011110001000101100001000000100000000000000000100001000000000010000000010000010000000000000010100010001000000000000001100001001000001000000000010001000000001000000000100010000010010010000000001000000000100000000101000110000010010010000000000000000000001000010000000000000001000010000100000010010000000000000000010000000000011010000000010010000000000000000010101000000000000000000000000000001010100000000000000000000010000000000100000000000000000000001000101100000001001001000000001100000000101000000000000010001001100010010010000000000000000000000000000000000000000000000010001010110000100000000000000000010000010000000000110000101000000100100000000100000001000000000000100000000010000000000000000110100001010010000000000000000000000100001101000000000010000000000110100000000|38^34^68^7|964^977",900091
"0000001100000011000000001000000000101001010000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000001001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010000000000000000000000000000000000100000000000000000000000000000100000100000001001000001100000000101000000000000010000000000010010000000000000001000000010000000000000010000000000000000000110010000000000000000000010000010000000000110000100000000010100000000100000001000000000100101000000000001000000000000110110101010000000000000001000000000100010101000100000010000000000000100000000|91^34^68^7|964^977",900092
"0000000110001011000000001000001011101001111000000000010000010111010010000010100010000000100010011100000000100100000111000000011000100000000000001000000000000100000001000000001100010000010000000000100000000000010000000001000000011100001000101000000001000000000000000000000100001000000000011010000010010000000000000100010000010001000100000000000100000001000000000000000000001000000000000000001100000000010000010100000001000000000101000000100000000010000001000010001000000000000000000000001000000000001100001000100000000010100000000000001010000000000011000001100010010001000000000000100001000000000000010000000010000000001100000000000010000000010000000000100000000000000000000100000000100000001000010000010001101001100010000000000000100000000100000110010100000000000000011010000000000000100001010000000000010110010000000000000000000000000010000000001100100100000000000100101001000110000000000000010000000000100100100000000001000100001010000000100001000000001000010100101000000000010000000000011111000001|33^34^68^7|964^977",900093
"0110000100101011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001000010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000001010001000000100001111001000110000000010000100000000100100000000010000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100100000001000000000010001001000100010000000000000100000000100000110010000000000000000010000000000000000100000101000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001100100000000000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900094
"0000001100000011000000001000000000101001010000000000010000100101010010000010100000001000000110101100000000101101000111000000011000100000000000001000000000000100000001000000001100001000010010010000100000000000010010000001010000011110001000100100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001001001000100000010001000000000000000000100000000010000010000000101001000000100000000101000010000011010000000000000000000000001000010000010000000001000001000111000010011100000000000000000000000000000001001100000010000000000000100010101001000100000000000000010000001010100000000000000000000000000000000100000000000000000010000000100100000100000001000000001000000000101000000000000010000000000010010010000000000000000000010000000000000010000000000000000010110010010101000000000000010000010000000000110000100000000101100000000000100001000000000100101000000000001000000000000110100101000000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900095
"1000001100000011000000001000000000100011010000010000010000000111011010000010100010001000100010101100000000101101000111000010011000000000000000001000000000000100010001000000001100001000010010010000100000000000010010000001010000001010001000101000001000000000000000000000000000000000000001011010000010000010000001000000010000001001000000000000000100000001000001000000000010001000000001000000000100000000010000010000000001000000000100000000101000010000010010000000000000010000000000000010000010000000000100000000100000010011000000000000000000000000001000010000001100010000000000000000010101000000000000000000010010000001010100000000000000000000010101000000100000000000000000000000000100100000101000001000000001000000000101000000000000010000000100010010000000000000000000000011000010000000000000000000000100010100010000000000000000000000000010000000000110000100000000100100000010100100001000000000000101000000001000000000001000110100001010000000000000000000000000100000101000000000010000000000100000000000|38^34^68^7|964^977",900096
"0000000110001011000000001000001011101001111000000000010000010101010010000010100010000000100010000100000000100100000111000000011000000000000000001000000000000100000001000000001100010000010000000000100000000000010000000001000000011000001000101000000001000000000000000000000100001000000000011010000010010000000000001100010000010001000100000000000100000001000000000000000000001000000000000000001100000000010001010100000001000000000101000000100000000010000010000010001000010000000000000010101000000000001100001000100000000010000000000000000010000000000001000001100010010000000000000000100001000000000000010000000010000000000100000000000010000000000000000000100000000000000000000100000000100000001000010000010001101001100010000000000000100000000100000110010100000000000000011010000000000000100000010001000000010110010000000000000000000000000010000000001100110100000000000100101001000110000000000000010000000000100100100000000001000100001010000000100001000000001000000110101000000000010000000100011101000000|33^34^68^7|964^977",900097
"0000001100000011000000001000000000101001000000000000010000100001010010000010100000001000000110101100000000101101000111000000011000100000000000001000000001000100010001000000001100001000010010010000100100000000010010000001010000011110001000101100001000000000000000000000000100001000000000011010000010000010000000000000010000011001001000000000000100000001000001000000000010001000000000000000000100000000010000010000000000001000000100000000101000010000010010010000000000000000000001000010000010000000001000001000111000010011000000000000000000000000000000001001100010010000000000000100010101000000000000000000000010100001010100000000000000000000000000000000100000000000000000000000000000100000100000001000000001100000000101000000000000010000000000010010000000000000000000000010000000000000010000010000000000000110010000100000000000000010000010000000000110000100000000010100000000100100001000000000100101000000000001000000000000110100101010000000000000001000000000100000101000100000010000000000000100000000|91^34^68^7|964^977",900098
"0110000100001011000000101000000010101001110000000000010000000101010010100010100010100000100000001000100000100100000111000000011000100000000000001000010000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010000011010001001100010000010001001000000000000100000001000000000000000001000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001111001000110000000010000100000000100100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000100000000000001000000000000100000100010000001000000000010001001000100010000000000000100000000100000110010000000000000000010000000000000000100000100000000000010110010000000000000000000000000010000000000100000100000000000100000001000010000000001000000000000000100100100000100001100100000010000000100001000010000000000110101001000110011000000000011100000000|1^34^68^7|964^977",900099
"0100000100001011000000101000000010101001110000000000010000000101010010000010100010000000100000001000100000100100000111010000011000100000000000001000000000000100000001000100001100010000010000001100100000000000000000000001000000011100001000101000010001000000000001000010000100011000000000011010000010010011010001001000010000010001000000000000000100000001000000000000000000000000000001000000001000100000000100010100000001000000000101000000100000000000001010000010001000000000000000000010001000000100001101001000100000000010000100000000000100000000000000000001100010010101001000000000100000000000000000000000000010000000000100000000000001000000010000000000000000001000000000000100000100010000001000000000011001101000100010000000000000100000000100000110010100000000000000010000000000000000100000000000000000010110010000000000000000000000000010000000000100000100000000000100100001000010000000001000000000000000100100100000100001000100000010000000100001000010000000000110101001000000010000000000011100000000|1^34^68^7|964^977",900100
