BRAIN_root::brainData,ID
"0010000010000000100000001000000100010010001000100000100000000000000001001000100000000000000000000100100000001100000001001000010010010000000010010100000100000100010000010010000000000101010000010010100010000000000000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100010110100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000101000000001000011000010000010000001100001000000010000010000101010011000001000000000000010000001101000000001000000000010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500079
"0010000010100000100000001000000100010000001000100000100000000000000001001000100000000100000000000100000000001100000001000000010010010000000010010100000100000100010000010010100000000101010000010000100010000000100000000000000100000010000000000010010000000000010001000000010000000000000000000000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100100011000010100100000010000001000000000000000001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000000000010000000001110000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100011000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000000000000110000101010000000001000000000000010000001001000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500080
"0010000010100000100000001000001100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000010010000000000001010000010000100010001000100000000000000100000010000000000010010010000000010001000000011000000000000000000000010000000001000101000001000001000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000010010000100000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000000000000000000001110000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010000010000000000001000100010001000100001000000000100|8|927^970^987^953",3500081
"0010000010000010000000001000001000010010000000100000000010000010001001001000101000001100000000000100000000001110100011000000010010010000000010010100000000000100010000010011000010000000010000010000000011000000100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000000101010110001000000010011000010000010000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101100000010001000000000000000000000010000000010001000010100000000000100101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010000000000000000000000101000100011010000000000110010001010001000000001001000000000000000001100001001000000001000011000010000010000000000001000000000000110000000010111000001011000000000010001001100010000001000000110010010001000000001000000010001000000001000001000101|8|927^900^987^953",3500082
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000000000010000000000010010010010000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000101101000100000011000010100110000010000001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011010010000110000001100000000000000000110000001000011000001000001010000010000001101000000001000000110010010000000000001000100010001000100001000000000000|8|927^970^987^953",3500083
"0010000010000001100000001000000100010000001000100000100000000000000001001010100000000000000000000100000000001100000001000000010000010000000010010100000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000000000001000001000000010000000000001000000000001000000001000100101000100000011000010100110000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000100000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100000001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001101000000001000010010010010000000000001000100000001000100001000000000100|8|927^970^987^953",3500084
"0000000010000000100001001000000000010000001000100000000000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011010000100110000010000001100000000000001001001000000000000010000000000010100010000000101000000000100000000000001000000010001011100000000000010000000000000000000000000000000000111000000000011000000000000000010000011000000010001000000100000100000000101000000010010000000000000000000001000000100000000100100000000100001000000000000010001000100000001001000100000100000000000000100100100001010000000000110000001000000000000001001001000000000000001100000001000000011000011000010000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500085
"0000000110000000100000001100000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000000000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000000000001000000010000000000001001100000000000000101000000101000000000010000010000110000010000011100000001100001001000000000000000000000001000010100000000000101000011000100000001000001000000000001011000000010000001000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010111100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000000000000001000001000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500086
"0010000010000010000000001000001000010010000000100000000010000010000001001000101000001100000000000100000000001110100011000000010010010000000010010100000000000100010000010011000010000000010000010000100011000000100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000000101010110001000000010011000010000010000000000001100000100001001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000000000001000010100000000000100101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000000000000101000100001010000000000110010001010001000000001001000000000000000000100000001000000001000011000010000010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110010010001000000001000100010001000000011000001000101|8|927^970^987^953",3500087
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010000010001000000000000000011000000000000000001000010100000001000001000001000001010000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010011011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100001100100000101000000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010010000000100010001000000000000001001000000000000000001100000001000000011000011000010000110000001100001000000000000110100001010001000001000001000000010000001101000000001000000110010010001000000001000100010001000100001000000000100|8|927^970^987^953",3500088
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000011000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001000000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100000000100000000000000000000001000100001010011100000000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000001001000011000010000010000001000000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500089
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000001000001000101000000001100000001000000010010010000000000010100000100000110010000010010000000000001000001010000100010000000100000000000101000000010000000000010011000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000001001001100000001000000101000000101000000000010000010000110000010000010100000000000001001000000000000000000000001000010100000000001101000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000000100000000000010000000000000000000001000000000000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000100000000001100000001000000000000011000010000010000001100010000000000000100000000010010000101000000000000010000101101010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500090
"0000000110000000100000001000000000010010001000000000100000000000000101001000101000000001000001000101000000001100000001000000010010010000000000010100000100000110010000010010000000000001000000010000100010000000100000000000100000000010000000000010011000000000011000000000011000000100000000001000000000100100000001000001000001000000010000000000001001100000001000000111000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000001101000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000000100000000000010000000000000010000001000000000000000110100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000000100000000000000000110000000010010000101000000000000010000101101010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500091
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000110000000001100000101000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000000000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000010100110000010001101100000000000001001001000000000000010000000000010100010000000001000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011010010000110000001100000000000000000110000001000011000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000000|8|927^970^987^953",3500092
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110100011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000100101010110101000000000011000011000010100000000011100000000000001000000000000000000000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000010101000000000001000000000000000000000010000000010001000010100000000000100100001000000000000000000000000000001000000100000000100110000000000000010000000000100000000100000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000000000001100000001000000011000011001010000010000001100001000000010000110000000010000000001010000000000010001001100010000001000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500093
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010110010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000000010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000100100010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000000000000000111000000000001000000000000000100001010000000010000000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000011000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500094
"0010000010000001100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010000010000000010010100000100000100010000010110000000000101010001010000100010000000100000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000000000001000001000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000110000000000010000010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000100000000000001000000000000000000000010000100010001000000100000100000000100000000011010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001000000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001111000000011000000010010010000000000001000100010000000100001000000000100|8|927^970^987^953",3500095
"0100000110000000100000001000000000010010000000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000100000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101010000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000001111000000000001000000000000000100001010000000010001000000100000100000000100000000000010001000100000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000011000000000110010001000000000000001001000000000000000001100000001100000000000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500096
"0010000010001000100000001000000000010000001000100000100000000000000001001000100000000000000000000000000000000100000001001000010010010000000010010100000100000100010000010010000000000101010000000000100010000000000000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000001000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000001000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100010100100001000000000000010001000100000010001000100000100000000000000100100000001010000000000100010001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001100000000001000000010010010000000000001100100010001000100001000000000100|8|927^970^987^953",3500097
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000001010000000000001010000000010100010000000100000000000000000000010000000000010010010000000000000000010011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000100000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000011001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500098
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000000010100000100000100010000000010000000000001010000010010100010000000100000000000000100010010000000000010010010000000000000001000110000000000000000001000000001000001000001000001100001000000010000000000001000000000001000000101000100101000100000011000000000110000010000001100000000000001001001000000000000010000000110010100010000000101000011000100000000000001000000010000011100000000000010000000000000000000000000000000010111000000010001000000000000000000000010000000010001000000100000100000000111000000010010000000000000000100001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001101000001000000011000011000010000010000001100001000000000000110000001010011000001000001000000010000001101000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500099
"0000000110000000100000001000000000010010001000100000100001000000000101001000101000000001000001000101000000001100000001000000010000011000000000010100000100000110010000011010000000000001000000010000100010000000100000000000100000000010000000000010011000000000011000000000011000000100000000001000000000100100000001000001000001000000000000000000001001100000101000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000001101000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000000100000000000010000000000000010000001000000000000000100100010000100000001000000000000001000100000010011000100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010100101101010000000000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500100
