BRAIN_root::brainData,ID
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000011000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000101100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111100000001001000|50^58^57^31|920^978",800079
"0010010000010100000000010000010100000010000001001010000001100100100100000100010010100100000000010001000001010000000000100000000001000000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101010001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000100000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001000001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800080
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010010110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000011000000001001000|50^58^57^31|920^978",800081
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100100000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001100001010000000000000000000010000110000000010000100101000001000000010100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800082
"0010010000010100000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800083
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000100001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000000010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000100000000100000000001001010001000111000000001000000|50^58^57^31|920^978",800084
"0010000000010000000001010100010100000010000001011010000001100100101100000110010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000011000110000000001001001010010010000100100011011000010001000000000001000000000100110000000000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800085
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000101100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000000100000000100000010000000000001000100000000001001001000010010000100100010011000010001001000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800086
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001000010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100001000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000111010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000001000000000010000000100000000000000001010000000000001100001000000000110101010000110000000000000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800087
"0010010000010000000000010000010100000010000001001010000001100100101100010100010010100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001010010100100000000000101001100000100000000000100001000000010000000000100101000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000010000000100100000000100000010000000000001000100000000001001001010000010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010000000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800088
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000100000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800089
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000000000011000000001000000001000001001000000010010001000000101000000000001000000000000010010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000010001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000100000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010011000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000010000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800090
"0010010000010000000000000000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000010001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000101000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000000000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800091
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010100000000001000001000000000110101010000110000000100100000000100000010000001000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800092
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001001001000011000000001000000001000001001000000010010001000000101000000000001000000100000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800093
"0010010000010000000000010000010100000010000001001010010001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000001000100000001101000001000001010000000000000000000000000110000000010000100100000001000000000100010000000000000000000001001000100000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001100000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|983^978",800094
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000000000001001000000010010001000010101000000000001000000000000000010000000000100000001100000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000010000011010000000001000010100100000000000101001100000100000000000100001000000010000000000100001000001000000000000000010000000000000000010000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010000000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800095
"0000010000010000000000010000010100000010000001001010000001100100101000000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000000000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000001010000000001000000010000000001000100010001000011000000000011010000000001000010100100000000000101001100000000000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800096
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010000001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000011000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800097
"0010010000010000000000010000010100000010000001001010000001100100101100001100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000000001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110010000000001000000010000000001000000010000000001000100000001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800098
"0010010000110000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000100001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001110000000000000000000110000110000100010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000100001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800099
"0010000000010000000001010100010100000010000001011010000001100100101100000100010000000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101001001000001000000000000000010000000000100000001101000001000001010000000000000100000010000110000000010000000101000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000100100011011000010001000000000001000000000100110000001000000010010010010011000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^57^31|920^978",800100
