BRAIN_root::brainData,ID
"0000000110010001001100000000000000000000000000000010000001010001001011000101010011001100000101101001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000000000000001001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001100000101000000000001000110000000100000000000000100000000011000100000000010000000000000100000110001110000000000010000000100010101000110100000000100110010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000001000010000000100000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000001001010100000100010000100000111000000010100100|8|992^904^902^976",4400079
"0000000110000010000100101001000000000000000010000010000011000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001101000001010000000000100000000000000000010000110000001000100001101000000100011000000100000001000000000011000100000010000001000000110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000010010001000001000000100000000001001000100100000000000010000001000000001101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000010001011001110000100000000000000100010001000100100001000100100010000000000000001000000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000000000000000001000001100010001000000000000000000010000000010100001000010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001001000000010100000000100010110000001010100000|8|992^904^902^976",4400080
"0000000110000010000100001001000000000000000010000010000001000001000000000101000010000100000101100001010000000000100000000000100010000000000000010000000000001100110000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000000000001000000000001000100000010000001000000110000000100101000001000000001100010000000010000000011000000000000000101000000000000001100000000000010000001100100000000000010000110010000100001000000100000000001001000100100000000000010000001000000000101000000001000100000000000110100000100000000000000000010001001000000000000000000000000010111000111001110000100000000000000000010001000100100001000100100010000000000000000000000011010000100000000000010000000010001000100000000000000000000000000001000000000001010000000000011000000001000010000001000000000000000001100010001000000000000000000010000000010100001000010000100000001001001001000000000000100010010011000000000000011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^905^902^976",4400081
"0000000110010001000100000000100000000001000000010010000001000000000010100001001010000100000101100001010100000000000100001100100011000000000000010000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000000000000000000000100000000000010000000110110000000000010000100000000000001010000100000000001001000100000000000010001000001000000000000000000001000000000001000010100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000100100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001010000000000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001000010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010010000100000001100100110000000010100000|8|992^904^902^976",4400082
"0000000110000010000100001000000000000000000010010010000001000001000000000101000010000101000101100001010100000000000000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000000000001000000000000000100101000001000000001100010000000000000000011000000000000000001000000000000001100000000000010000000100100000000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000000000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000000000100010000000100100001000100100010000000000000000000000111000001100000000000010000000010001000110000000000000000000000000000000000000001010000000000011000000001000010000001100000000001000001100010001000000000000000000010000010010100000000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001001000010110000000100000110000001010100000|8|992^904^902^976",4400083
"0000000110010001000100001001000000000000000100000010000001000010000010100101001010001100000101010001010100000010000100001100100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000100000001001100000000000010000000010000000010000000010001010000000000101000001000000001100010000000010000000010000000010000000010000000000000000001000001000010100000110100000000000010000100000000001000000000100000100001000000100100000000010101000000000000000001000000001000000000001000110000000100011000000000000000000001100100000100010000000000010100000000010000000000000000000000100010100000100100001100000100000000000010000000000010110000000100000000000000000000011001000100010000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100101000010000100000001001000001000000000010100000010111011000000001011000001000000000000110000001001001001000100000010000000100000110000001000100000|8|951^904^902^976",4400084
"0000000110010001000100001001000100000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000010000000101001101000000100000000001100000000010010000000010000000010000000010001010000000000101001001000000001100010000000010000000000000000010000000010000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100000000000101000000000000000001000000101000000000001000110000000100011000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100001100100100010000000010000000000010111010000100000000000000000000011001000100010000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100101000010000100000001001000001000000000010100000010111011000000001011000001000000000000110000001000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400085
"0000000110000010000100001000000000000000000010000010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100110000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000001000100000010000001000000110000000100101000001000000000000010000000010000000011000000000000000101000000000000001100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000010111000111001110000100000000000000100010001000100100001100100100010000000000000000000000011010000100000000000010000000000001000100000000000000000000000000001000000000001010000000000011000000000000010000001000000000000000001100010001000000000000000000010000000110100001000010000100000001001001001000000000000100010010011000000000000011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^905^902^976",4400086
"0000000110000010000100101001000000000000000010000010000011000001000000100101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000000101000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000100000000110001001001110000100000000000000100000001000100100001000100100010000000000000000000000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001010001100010001000000000000000000010000000010100001000010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001001000000000100000000100000110000001010100000|8|992^904^902^976",4400087
"0000000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000001100010000000000000010000000000001100010000001001000001010000100000000000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000001000000010000000100101000001000000001100010000000010100000011000000000000000001000000000000001100000000000010000000100100000000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000000000100010000000100100001010100100000000000000000000000000111000001100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000000000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400088
"0000000110010001010100000001000000000000000000000010000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000100000000100000100010100000000000000101001101000000000001000000100000001000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011000000010000000000000000000000000111000000000000000000100101000000000010000100000000000000001000000100000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000000000100000000010001000000000100000110001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000000000000100000000000001001010000000100010000100000111000001010100100|8|992^904^902^976",4400089
"0000000110010001001100000000000000000000000000000010000001010000000011000101010011001100000100101001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010000000001000000000001100000101000001000001000110000000100000000000000100000000001000100000000010001000000000100000110001110000000000010000000100010101000100000000000100110000000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000000000010000000000000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001010000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400090
"0000000110000010100100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000010010100010000100000101001101000000000000000000100000001000000000001000100000010000001000000110000000100001000001000000101100010000000010000000011000000000000000001000000000000001000000000000010000000100100000000000010000100010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000010000000000000010000010110000111001110000100000000000000100010001000100100001000100100010000000000000000000000111000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100110000001000000000101000001100010001000000000000000000010000010010100001000000000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001010000010110000000100000110000001010100000|8|992^904^902^976",4400091
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001110000101101001010100000010010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000001000001110000101000000000001000010000000100000000000000100000000001000100000000010001000000000100000100001110000000000010000000100010101000100100000000100110010000010000000000100010100000011000001000000000000100010001000010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001010000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400092
"0000000110010001000100001000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000000010000000000000100010000000001000001000000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001001000001100010000000000000000000000000000000000001000000000000000100000100000010000000110110000000000010000100000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000000010000000110100000010001000100000000000001000000010110000100001110000000000000000000100010100000000100001000100110010000000000000100000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000100000000000000001000010000001000100000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000100010100000010101000110000011001000000000010000000010000000000001001010000000100100000100100100000000011100000|8|992^904^902^976",4400093
"0000000110000001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000000010000000000000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000100000000001000000000000000000000000000010000000100110000000000010000100000000000001010000100000000001001000100000100000010001000000000000010101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000100010100000001100001000100110010000000000000000000000011010010000000000000000000000001001000100000000000000000000000000000000000000001000000100000001000000001000010000001000001000000000000100010001000000000000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000000000010000000010010000000001001010000000110100000100100100000000010100000|8|992^904^902^976",4400094
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000010000000010000000000000100010000000000000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000010100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000100000000000001010000000000000000001000100000100000010001000000000000010101000000001000000000001000110100000100010000000100100000010000000100000000000001000000010010000100001110000000000000000000100010100000000100001000100110010000000000000000000000011010010000000000000000000000000001000100000000000000000000000000000000000000001000000100000001000000001000010000001000000000000000000100010001010000001000100000000000000010100001010010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010000000100100000100100100100000010100000|8|992^904^902^976",4400095
"0000000110010001000100000000100000000000000000010010000001000000000010100101000010000101000101100001010100000000000100001100100011000000000000010000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000010000010000100000000000001010000100000000001001000100000100000010001000001000000000101000000001000000000001000110100000100000000000000100000010001000100000000000001000000010010000100001110000000000000000000100010100000100100001000100110010000000000000100000000011010010000000001000000000000000001000100000000000000000000000000000000000000001010000000000001000000001000010000001000000000000000000100010001000000000000100000000000000010100001000010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010000000100000001100100110000000010100000|8|992^904^902^976",4400096
"0000000110010001010100000001000000000000000000000001000001010001000011000101010001001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010010110000110000000000000100010100000000000000101011101000000000001000000100000001000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011000000010000000000000000000000000111000000000000000000100101000000000010000100000001000000100000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000100000010001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010100110000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010000000010101001000010001011000000000010000000100000000000001001010000000100010000100000111000001010100100|8|992^904^902^976",4400097
"0000000110010001001100000000000000000000000000000010000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000010000000100000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000001100111000000000010000100000001000000000000000000010000000000100100000000010010000001000000000001100000101000000000001000110000000100000000000000100000000011000100000000010001000000000100000010001110000000000010000000100010101000100100000000100110010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000100000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000000010000100001000010000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000000001010100000100010000100000111000001010100100|8|992^904^902^976",4400098
"0000000110000010000100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010000010000100000101001101000000000000000000100000001000000000001000100000010000001000000010000000100101000001000000001100010000000110000000011000000000000000001000000000000001100000000000000000000100100000000000010000100010000000001001000100000000000001000100100000000000010000001000000000101000000001000010000001000010100000100000000000000000010001001000000000000000000000000010110000111001110000100000000000000100010000000100100001000100100010000000000000000000000111000001100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400099
"0000000110000010000100101001000000000000000010000010000011000000000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000010000000100000001000000000010000100000010000001000001110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000010000010000001100100000000000010000010010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100001000100100010000000000000000000000011000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000011000000000001000001100010001000000000000000000010000000010100001000010000100000001000001001000000000010100010010101000000000001011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400100
