BRAIN_root::brainData,ID
"0000010000010010000001000000000010000000000000010000001000000000000000000000000000000000000000011000000000000000100010000010000000100000000000000000000000000001010000000100000000111001001010001000100000100001000000000100000001001000101000000010000000001000010000100000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000001100000000000000001100000001010000000000000010000000000000000000000101000000000000011100000100000100010000000000010010000000000000000000100000001101000000000110010000010000000000010000000000000000000100001100000111010001010000000001010000001001000010100001000100001000001010000001000100011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011101010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010010000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300079
"1000110000000000100001000000000010100001100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010000001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000011001000010000011000100001000001010000000100100000000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300080
"0000010000010010000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100011100010000000100000000000000000000000000001010000000100000000111001001010001000000000100001000000000100000101011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000100000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010000000001000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300081
"0000010000010010010001000000000010000000100000010000001000000100000000000000000000000000000000011000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000010000000000100001110000100010001010000000001010000001001000010100001000100001000000010000000000100011000000000001000000100000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000001000010000000010010010000010000000011000110000000000100010010000010000111010000100000000|5|947^900^982^926",4300082
"0000110000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000000000000000000100010100010000000100000000000000000000000000001010000000100000000111001001000101000101000100001000000000100000001011000101000000010000000001000010000000000000000000000010000000000000000000010000010000110100010000000000000000000000000000010000000000110000000000000001100100011000000000000000000000000000000000000000101000100000000011000000100000100000000010001010000000000000000010000100000001100000000000110010000010000000000010000000000000000000100001110000101011001010001000000010000001001000010000011000100001000001000000000100100011000100000001000000000000000000000000000000001000000100011000000000001000000001010000000000000000000000000000001000001000010010100000001000010001000001000001001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010001000011000100010000000100010000000010000111010000100000100|5|947^900^982^926",4300083
"0000110000000000001001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100100000010000000110000100010000010001011000000000100000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000000010000000000000000000000000000001000001000010010100000001000110100000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000110000100100011011000000000000010000000010010011000010000000011000100000000000100000000000010100111010000100000100|5|947^900^982^926",4300084
"0000010000010010000001000000000010110000100000000000011001010000000000000000000000000000000000011000000000000010000010100010000000100000000010000010000000000001010000000100000000110001101000001000000000100001000000000000000001011000101000000010010010001000010000000000000000000000000000000100000000000010000010000110100010000000100000000000000000000010000000000100000000000000001000000011000000000010000000000000000000000000000101000000000000011000001000000000010000010001010000000000000010000000100000001101000000000110010000010000000000010000000000000000000100001100000100110001010001000001010000000001000010000011000100001000001000000010000100011000100000001000000000000000000000000000000001000000100001000000000001000000001000100000000000001000000000000001000100000010010100000001000000001000001000011001000100000010000000000010000000000100001000000000010000001010000000000000110000000000100100011111000000000000010001000010011011000010000000011000100000000001100010000000010010100010000100000000|5|947^900^982^926",4300085
"0000010000010010000001000100000010000000100000010000001100010001000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000110001001000011000100000100001000000100100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001000000011000000000000000000000000000000000000000100000100000000010100000100000100010100000000010000000000000000000000100000011101000001000110010000010000000000010000000000100000000000001010000100010000010000000001010000001001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000010100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000010001010100000011000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000010000100010000010100010000000010001111010000100000000|5|947^900^982^926",4300086
"0000010000010010010001000000000010000000100000011000011000000000000000000000000000000000000000011000000000000001100010100010000000100000000000000000000000000001010000000100000001111001001000001000100000100001000000000100000000011000101000000010000000001000010100000000000000000000000000100000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000010000000000100001110000100010001010000000001010000001101000010100001000100001000000010000000000100011000000000001000000100000000000100000000000001000000100001000010000001000000101010000001000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100111011000000000000010000000010010010000010000000011000110000000000100010000000010000111010000100000000|5|947^900^982^926",4300087
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000000001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100010000000010000000000000000000010000000000100000000000000001100000011010000000010011000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000000000001101000000000110010001010000000000010010000000000000000100001110000100010001010101000001010000001001000010100001000000001000000010000000000100011100000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000010000000000100011001010100000011000000000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000000000111010100100000000|5|947^900^982^926",4300088
"0000010000010010000001000000000010000000100000001000001000010000000000000000000000000000000010011000000000000000100010100010000000100000000000000000000000000001010000000100000000110001001000011000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000000000001101000001000110010000010000000000010000000000000000000000001010000100010001000000000001010000001001000000100001000100001000000010000000000000011000010000001000000000000000000000000000000001000000000001000000000001000000101010000000000000000000000000000001000001000000010100000001000010001000000000011000010100000011000001100000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300089
"0000010000010000010000000000110010000000100000001000001000010000100000100001000000000000100000000010000010000000100010100010010100100000000000000000000010000100010000100111001000101001000000001000100000100001000000010101100001011000101000000010000110001000000110000001000010000000000000000000000010000011000000000110100000000000000000000000000000000000000010000100000000000000001110100110000000000000000000000010000000000000000101000000000000000000000100000100100010000000000000000000000001010010101000001000000000000010000000010000001000000000001000000000100001000110010001000001000011000100000100001000000010100011000100010000001000000000100000010100100000000000000010010000000000000010000001100001100000000000001001000000001010000000000100000010000000100000000001010010010000000000011000000000001000001000000100000010000001000000000000000000001001000000010010100010000100000010010100000000101000101011000100000000010000100010010011000010100000010000010000000100100000000000010000011010001000000000|5|947^900^990^926",4300090
"0000010000010010000001000000001010000000100000010000001000000000000000000000000000001000000000001000000000000000100010100010000000100000000000000000000000000001010000000100000000110001001010001000100000100001000000000100000001011000101000010010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000100010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000010000000000100000000000001000000100000000010000001000000001010000000000000000000000000000001000101000010011100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100000011011000000100000010000000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300091
"0000010100010010000001000000000011000000100000010000001000000000000000000000000000000000000000011000000000100001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000010000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000010000000000100001110000100010001010000000001010000001001000010100001000100001000000010000000000100011000000000011000000100000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000010000001000000000000000100001000000000010000001010000000000010110000010000100100011001000000000000010000000010010010000010000000011000110000000000100010000000010000111010000100000000|5|947^900^982^926",4300092
"0000110000000000000001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001010000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100000000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001010100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011100000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000000|5|947^900^982^926",4300093
"0100010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000110000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011010000000010010000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100010001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000100000001000000001010000000000000000000000000000000000101100010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011100000000000010001000010010011000010000000011000100000000000100011000000000000111010000100000000|5|947^900^982^926",4300094
"0000010000010010000001000000000010000001100000010000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000100000000110001001000011000100000100001000000000100000001011000100010000010000000001001010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000110000000000000000000000110000001101000001000110000000010000000000010000000000000000000000001010000100010001000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000000110000000000100100011011000000100000010001010010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300095
"0000010000000000000001000000000110100000100000010000000000010000000000000000000000000000000000000000000000000010100010100010000000100000000000000000000010000001010000000100000100111001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000101000000000000001100100011000000000000000000000000000000000000000101000100000000000000000100000100010000010001010000000000000000000000100000000000000010000110010000010000000000010000000000000000000100001110000100011001010101000000010000001001000010000011000000001000001000000000100100011000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000000000001000010010100000001000010000000001000001001000100000010000000000000000000000100000000000000010000001010000000000000110000000000100100011011000000000000010000000010010011000010000000011010100000010000110010000000110000111010000100010100|5|947^900^982^926",4300096
"0000010000010010000001000000000000000000101000011000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000100000000110001001000011000100000100001000000000100000001011000100000000010000000001001010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000001000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001101000001000110000000010000000000010000000000000000000000001010000100010000000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000010000001000000100001000000001001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000000110000000000100100011011000000100000010001000010010001000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300097
"0000110000010010000001000000000010000000000000010010001000010000000000000000000000000000000100011000000000000001101010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000010100110100010000000000000000000001000000010000010000100000000000000001100000011010001000000000000000000000000000000000101000100000000011000000110000100010000000000010100000000000000000000101000001101000000000110000001010000000000010000000000000000000100001110000100010001010001000001010000001001001010100001000100001000001010000000000000011000000000001000000000000000000000000000000000000000000001000000000001000000001010000000000000000000000000000001000101000010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300098
"0000010000010010000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000100000000000000000000101010000000100000000111001001010001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000011000000000100000000000000001100000010010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000101011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000100000001000101000010010100001001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300099
"0000110000000000000001000000000010100010100000010000000000010000100000000000000000000000000010000000000000000000100010100010100000100000000000000000000010000001010000000100000001111001001000001000101000100001000000000100000001011000100000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000100000000000000000000000101000100000000011000000100000100010000010001010000000000100000000000100000001100100000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000000000000100001000000000001000000001010000000000000000000000000000001000001000010000100000001000010000000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000010000000011100100000010100100010000000010000111010000100000100|5|947^900^982^926",4300100
