BRAIN_root::brainData,ID
"0100010000010000000110000000111001001010000000000010000000100100000000001001000000001010000000001100000100000001011000001000000000000100000110000010000000000000000011000011000000000000010100000000010110000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000011000010000010001000100001000100000100001000100000000010000100000001001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000000000000000000000101000000010000000000010000010000000010000000010000000000100101000000001000101010010000000011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^20^75|900^952",900079
"1000000100001000000000000000011001000001000000000000100001000010000101000001000000000010000100001110010000010000000010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000000010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010000010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010000000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000000000000010110000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900080
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010101001000001101000001001100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000000011000010000001010100000000000001001000000000000001000000010001010000000000000000000000001010000000000000001110000|30^97^12^75|900^936",900081
"0000001000011000000110000000011000001010000000000110010001100000000000010001000000000010000010001101010100010001001000001100000001000100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000100000000100100110000100000010000000001000000010000000000000000110000000000000000010000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100000110000000101000000110000010000111101000000000000001000000000101000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011010001010000000011000010000000000100000000010001011010000000000000000000010001000100000000000000000000001010000000000000001110010|30^97^12^75|920^952",900082
"0100010000011000000100000001111001001000000000000000000001100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000010000000000100010101000000010010000010001000000100000000000001000000000000010000010001000000100000100100110000100000010000000001000010000000010000100000110000001001000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000100000001000001000000110000000000101010001100000000110100000010000010101000001010000000000000100000100000101001000000000001000000101000000000100001100100000000010000100000000001000100100000010000010000000000100000000000000000000001000000000000001000000001000000000001000000000000110000000000000100010001000000000101000000010000000000010000010000000010000000010000000000100101001010001100100010010000100001100000000000000010010001100011000001000000000010000000000001000000000000000000001000000000000000000000000010010100000010000110000001000010100000100000001010000|30^97^12^75|900^952",900083
"1000000100001000000000000000011001000001000010000000100001100000000101000001000000000010000100001110010000010000000010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000000000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000000000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010000000010001000100001000010000100100000100000100010000011100001001000000010000010000000000000101000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010000000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000010000010000000110000000001000000000000|39^97^12^75|900^952",900084
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110000000010000001000000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000001000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000000001000000010100000001000001110000001010011000000000000010000000000000000000010000000100001010000010000000101000000000000110000000000100010000000000000010000100000100000011000000010010000100000000001100000000000010000000001000100100000000001001000011000100000000000010001010100010000000000010000000110000000000000000000000|39^97^12^75|900^952",900085
"0101010000011000000100100100111001001110000000000010000000100100000000000001000000100010000000001100000010000000001000001000000001001100000110000111010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100010000000000000010000000000100000001000000000000010000000000100010001100000000110100000110010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000100010000001000100000000000000000000000000000000000001000000001000000000001000000000000000000000000000100000000000000000001000000000000000000010000010000000010000000010000000000000111001000001000111010010000100011100000000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000010010000000000010100000101000001110000|30^97^12^75|900^952",900086
"1000100100001000000000000000011000000001000010000000100001100000000101000001000000000010000100001110010000010000001010000000000000000100010100000001000100000000000011000001000000000001000100000000010010000010010100000001010000011000000000100001010000001101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000000000000000000000100001100000000000000000100000000001001010100010000000010000000010000000000000001000100000000010000000000100010001100000000100000000010000000000000000001001000010000000000000000000010100000010001100100001000010000100100100100000100011000011100001001000000000000000000000000000100000000000001000001000000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000100000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001010010000100001000000010001010100000000000000010000000110000000001000000000000|39^97^12^75|900^952",900087
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000000010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001010000000000011000110000101010000100000000000000010000000000000000100001100000000000000000101000000001001010000010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001000011000000000000110000000100000000000000000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900088
"0000001000011000000110000000011000001010000000000110010001100000000000010001000000000010000010001101010100010001001000001100100001000100100100000010000000000000000011000001000000000010010100000000010110100010000001001100000000000001000000000000010000000101000100000000100100110000100000010000000001000000010000000000000000110000000000000000010000000000000000000001010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100000110000000101000000110000000000011101000000000000001000000000101000100001000000000100001000100000010010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000000000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010110000100011010001010000001011000010000001000100000000110001001010000000000000000000010001010100000000000000000000001010000000000000001110010|30^97^12^75|900^952",900089
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001100000001001100100100000010000000000000001010000011000000000010010100000000010110100000000001000100000000000001000000000000010000000101000000000000100100110000101000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900090
"0100010000011000000100000001111001001010000000000000000000100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000010000000000100010100000000010110000000000000000100000000000001000000000000010000000001000000000000110100110000100000010000010001000010000000010000000000110000001000000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000000001001000001000000010000000000101010001100000000110100000010000010100000001010000000000110100000100000101001000000000001000000101000000000100001000100100000010000100000000001000100100000010000010000000000100000000000000000000000000000000000001000000001000000000000000000000000110000000000000100010000000000000101000000000010000000010000010000000010000000010000000000100101001010001100100010010000100001100000000000000010010001100111000001100000000000000000000001000000000000000001001000000000000000000000000011010100100010000110000000000010100000100000001010000|30^97^12^75|900^952",900091
"0101010000011000000100100000111001001010000000100010000000100100000000000001000000000010000000001000000010000000001000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000011000000000000000000000000000000110001000000000000000000101000110000000100100010100000000000010000000000100010001000000000000010000000000100010001100000000110100000010010010101000000000001000010001100000100000001001010000000001000100001000100100100001000100000000010001100000000001000000000000010000010000011000100000000000100000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000100000000000000000000010000010000000000000000010000000000100101001000001000101110010000100011100000000000000010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010100000101000101110000|30^46^12^75|900^952",900092
"0001010000011000000100100100111001001110000000000010000000100000000000000001000000000010000000001100000010000000000000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010000000000000000010000000000100010001000000000100100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100100000000000010000001000100100000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000101010010000100011100000000000000010010001100011000001100000000010001010000001000000000000000000001000000000000000000000000001010100000000010110000000000010100000101000001110000|30^97^12^75|900^952",900093
"0101010000011000000100000101111001001010000000000000000001100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000000000000000100010100000000010110000010000000000100000000000001000000000000010000000001000000000000110100110000100000010000000001000010000000010000000000110000001000000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000000000001000001000000010000000000101010001100000000110100000010000010101000001010000000000000100000100000101001000000000001000000101000000000100001000100000001010000100000000001000100100000010000010000000000100000000000000000000000000000000000001000000001000000000000000000000000110000000000000100010000000000000101000000010000000000010000010000000010000000010000000000100101001010001100100010010000100001100000000000000010010001100111000001100000000010000000000001000000000000000001001000000000000000000000000011010100100010000110000000000010100000100000001010000|30^97^12^75|900^952",900094
"0101010000011000000100100000111001001010000000000010000000100100000000000001000000000010000000001100000010000000001000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010000001000100000000010001000000000000010000000001000000000000010000100000100000010000000001000010000000010000000000110000000011000000000000000000000000000000110001000000000000000000101000110000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000110100000010010010101000000000001000010001100000100000001001010000000001000100001000100100100001000100000000010001100000000001000000000000010000010000011000100000000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000100000000000000000000010000010000000000000000010000000000100101001000001000001110010000100011100000000000000010010001100001000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010100000101000101110000|30^97^12^75|900^952",900095
"0000000000101000000000000000001001000000000000000000011001000000000000000001000001000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001001000001000000000000000000110000000000010000000001000010000000010000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000000000000000100000101000000010100000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000100000000010000100000000000000010000000110000000000011100100000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000100011000100001000000010010000000000100000000000000000010000101000000001000000000000001110100001000000000000000010001000100000000001000010000001010100000001000001100100000111000000000000100001110|30^97^12^75|900^952",900096
"0000001000011000000110000000011000001010000000000110010001100000000000010001000000000010000010001101010100110001001000001100010001000100100100000010000000000000000011000011000000000010010100000000010110100000000001001100000000000000000000000000010000000101000000000000100100110000000000010000000001000000000000000000000000110000000000000000000000000000000000000000010001000000000010010000100000010000101000100010000000000100000000100010100000001000000000100010000000000101110001100000000110100000110000000101000000110000000000011101000000000000001000000000101000100001000000000100001000100000000010010100000000000000000010001010000011000000000100000100001000000000000000000000001001001000000000000000001001000000001000000000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011010001010000001011000010000001000100000000011000001010000000000000000000010001010100000000000000000000001010000000000000001110010|30^97^12^75|900^952",900097
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000001010000000001100000100000001010001001000000101000100000110000010010000000000000011000001000000000000010100000000010110000010001001000101000000010001000000000000010000000001000000100000010100110000100000010000000001000010000000010000000000010000000000000000000100000000000000000000110001000000000000000000101000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000100100000010000010101000000000101000000001100000100000001000010000010001000100001000100000100001000100000000010000000000000001000100000000010000000000001000101000000000010000000000000000000000011000001001000000000001000000000000100000000000000100000000000000000101000000010000000000010000010000000010000000010000000000100101001000000000101010010000100011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001000100000000000110000000000010100000101000000110000|30^97^12^75|900^952",900098
"0000001000111000000100000000011000001010000000000110100001100000000000010001000000000010000000001101000100010001001000001100000001001100100100000010000000000000010011000011000000000010010100000000010110100010000001001100000000000001000000000010010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000100000000010000000000101110001100000000110000000010000000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000001001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000000001010100001000000000000000000010000000000000001110000|30^97^12^75|900^952",900099
"1000000100001000000000000000011001000001000000000000100001100000000101000001000000000010000100001110010000010000000010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000000000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000000000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010000000010001000100001000010000100100000100000100010000011100001001000000010000010000000000000101000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000000100000000001001000010000100001000000010001010100010000010000010000000110000000001000000000000|39^97^12^75|900^952",900100
