BRAIN_root::brainData,ID
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000001110001010000011000000000000000001000000000000001000010001100000000000010000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000000000000001000000001000000000100000010100000000000001000010100000000000000000010000100100000000000001010000000000000000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000000000000000000000000000100000000001100000000000000000010001000000000000001000000000100100000000000100101000110000010001000001000000000000000010011000000100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000079
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110000000100000000000000100000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001001000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000010000000000000101000000000000000000000100000000000000000000001000000000000001000001000100000000000101000000000000010000001011000000000000001001000000000000100000010000010000010000010100001001000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000100000010000000000000000000000000001000000011010000000101100001000000000|76^54^21^52|971^974",1000080
"0100000100000001100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000001001100110010101000000000001000000100100000000000001010000100001000001101000000000000000010000000000100000000000000000000000000100001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001110000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000081
"0100000100000000101101100000001100000100010001110000101001000000000100000001101000100000000011001000001010001000100000000000000001110001010000011000000000000000001000000000000000000000000000000000000001000101000000000001100000010001000000001000000010110100000000110010000100000000000000000000000000000000000000001000010001000000000000001010000000000100100001010000000000001100000101011000000000001001000011100000000000001000000000000000001100100010100000000000001000010000000000001100001010000100001000001000001000000000000010000000000100000000000000010010000000101001000000010010000000000000010000000000000001000001000000000000001000100000000000000000000000000000000001010000000000001000001000000010000100000110000010000000000010000001101000000000000000000000000000001100000000001100000101000000000010000000010000000000000010000101000100000000000001000010100110000000001000000000000000000000000010000000000010010100000000111000000000010000000000000000010000000011000000010010000010101000001000010000|76^54^21^52|971^974",1000082
"0100000100000000100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010000000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001010000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000000001100000101000000000000000000010000000000000000000101100000000000000001000010100010000000001000000000000000000000000010000000000010010000000000101000000000010000001000000000100000000011000001011010000010001000000000010100|76^44^21^52|971^974",1000083
"0100000100000000100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000000000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001010000000000000000001000000010000100000110000010001000000010000000100000000000000000000000000000001100000000001100000101000000000000000000010000000000000000000101100000000000000001000010100010000000001000000000000000000000000010000000000010010000000000101000000000010000001000000000100000000011000000011010000010001000000000010100|76^44^21^52|971^974",1000084
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010100000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000001001000001100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000000000001110000000000000010001000000010000100000110000010001000000010000001101000000000000000000000000000001100000000001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000085
"0000010000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000010000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010000000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101100000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001000100000110001000000000000000000000000000001000000100100000000000000000000100000110001000001000000000000000000000000010000000000000010000000000101000110010110000000000000000000000000011000000011010000001101000001000000000|76^54^21^52|971^974",1000086
"0100000000001000100101100000001000000000010001100100101000010000001100000100001000000100000000101000000000000000100000100000000000110001000000011000000000000000001000100000000000010000001000000010010000000101100000000000100000010001000000001000000010110100000000110010000100001000000000000000000000000000000011000000001001000100000000101010000000000110100000010000000000000100000101001000000000000000000000000000001000101100000000000000000100100110101010000000001000010100000000000000001010000100000000100000000000000000000000000000010000100000000000000000000000111000000000000000000000000000000000000001000001000000000000000000000000100001011001001000000000000010000001011000000000000010001000000000000100000010000000100000000010100001101000000010000100000000000001000000000001000100000110001001000010000000000000000000000000001100100000000000000001000110100110001000000000000000000000000000000000000000000000010000000010101000110000010000000000000000100000000010000000011010000000101000000000000000|30^54^21^52|971^974",1000087
"0100000100000000100101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000001010000000000000000010000000000000001000000000000000000001000100000001000100000000000000100000001010000000000000000001000000010000100000110000010001000000000000000100000000000000000000000000000001100000000001100000101000000000000000000010000000000000000000101100000000000000001000010100000000000001000000000000000000000000010000000000010010000000000101000000000010000001000000000100000000011000000011010000010001000000000010100|76^44^21^52|971^974",1000088
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100100100000000000110001010000011001000000000001001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000011000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000010000000000100000000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000100010110000000010000000000000000011100000011010000000101000001000000000|76^54^21^52|971^974",1000089
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000000000001010100000000000010000001000100100000010000000000100100001101001000000001000000000000110100000000101100000001000000000100100110100010000000001000010100000000000000100000000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000101000000000000001000001000100000000000101000000000000010000001011000001000000001001000000000000100000010000010000010000010100001001000000000000100001000000001000000000001001100000110001000000000000000000010000000001000000100100000000000000001000110000110001001001000000000000001000000000010000100000000010000000000101000100000110001000000000000000000000011000000011010000000100000001000000000|76^54^21^52|971^974",1000090
"0000000000001000000101100000000000000000010001100100101000010000010100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000100000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101000000000000010000001011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000110010110000000010000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000091
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000001000001000100000000000101000000000000010000001011000000000000001001000000000000100000110000010000010000010101001001000000000000100000100000000000000001001001100000010001100000000000000000000000000001000000101100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000100000110000000000000000000000000011000000011010000000001000001000000000|76^54^21^52|971^974",1000092
"0100000000001000110101110000000000000000010001100100101000010000000000000000101000000000000000000000000000000000110000100000000000110001010000011000000000000000001000100000000000010000001000000010000001000101100000000000100000010001000000001000000010010100000000010000000100000000000000000100000000000000001001001000100001000000100000001010000000000110100000010000000000001100001101001000000000000000000000100000001000001000000000000000000000100101100000000000001000010000000000000100000010010100000000000000000000000000000000000000000000100000000000000000000000101011000000000000010000000000000000000000000001000000000000000000001000100000011000101000000000000010000001011100000000000000000000100000000101000010000000000010000010000001101000000000000100000000000000010000000001001000000110001000001000000000000000000000000000000100100000000000000001000110000110000000001000000000000000000100000000000000000000010000000000101000110000110000100000000000100000000011010000111011000000101000000000000000|76^54^21^52|971^974",1000093
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000000000000001100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000010000000000010000000101100000000000000001000010100110000000001000000000000000000000000010000000000000010000000010101000000000010000000000000000100000000011000000011010000010001000001000010110|76^44^21^52|971^974",1000094
"0000000101001000100101100000000000000100010001100100101000000000000000000001100000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000011000000001100000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000001000001000101000001000000101000000001000000000100000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000000000000000001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000001000000000|76^54^21^52|971^964",1000095
"0110000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000000010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000001000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000000000100010000000100000000000000000100011001010000000100000001000110000000000000010000010001010000010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000001000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000096
"0000000010001000000101100000000000000000010001100100101000010000010100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000100000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000010100000000000000000000001000000000000000000001000100000010000101000000000000010000001011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000110010110000000010000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000097
"0000000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000100000100000000001110001010000011000100000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000000010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000001000000000000000000000100000000001100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000000000000000100001100000010000000000000000000000010010100000110000000010111000001000000000|76^54^21^52|971^964",1000098
"0100000000001000110101100000000000000000010001000100101000010000000000000000101000000000000000000000000000000000110000100000000000110001010000011000000000000000001000100000000000010000001000000010000001000101100000000000100000010001000000001000000010010100000000110010000100000000000000000100000000000000001000001000100011000000100000001010000000000110100000010000000000001100001101001000000000000000000000100000001000001000000000000000000000100101100000000000001000010100000000000100000010010100000000000000000000000000000000000000000000100000000000000000000000101011000000000000000000000000000000010000000001000000000000000000001000100000011000101000000000000010000001011100000000000000000000100000000101000010000000000010000010100001101000000000000100000000000000010000000001001000000110000000001000000000000000000000000000000100100000000000000001000110000110000000001000000000000000000100000000000000000000010000000000101000110000010000100000000000100000000011000000111011000000101000000000000000|76^54^21^52|971^974",1000099
"0100100100001000100101100000000000000100010001100100101000000000000100001001101000000000000000001100000010000000100000100000000000110001010000011000000000000000001000000000000001001000001100000000000000000001000000000000100000010001000000001000000010110101000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100101000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000010000000100001001010010000000000001000110000000000000010000000001010000010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000010000000000100001101000010000000000000000000000000010100000110000000000111000001000000000|76^54^21^52|971^964",1000100
