BRAIN_root::brainData,ID
"0110000000001010100000001001000000010010001000001010100000000000000000100001000000001000000010000100010000000111100000010000000001000000000100100100000000000000001100000000000001100000000100000000000110000010000000000000001001000000000100000100000000000000010100111100010000000000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000000000000000000101001100000000000000001000100000001000000000000000011100000101000001000000000100000001001000100000100000000000000010000100000001100000000010010101000000000000110100000100000000000000010010100000110100100000001000010000001100000000000000001000100000000001000000000000001001010010010000000000000000010010011000010100001000100000010100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000001001010000010000000000001000001000100001000000101000011000000000000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400079
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000000000000010000000001000000011100000010000000000000000000100100100000000000000000100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010000000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010001000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000000000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400080
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000001000001001000000000100000000000011000000001100011100010100000000100000110000000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000000010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400081
"0100000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000010111100000010000000001000000000100100100000000100000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110001010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000010001000100000000001000001000010000001010010000000000000000000011010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001000000000000101001000000001000001000000000000100010010010010000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400082
"0110000000001010101000011011101000010010001010001010100100000000000000100001000000000000000010000000001000100111100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010100000000010000110000001100000000000000010110100000010100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010000000001000000000000100010000010000000001001001101000000000001010010000000000010000000000111101000001|1|929^993^977^906",4400083
"0110000000101010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110100000000110000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000100000000010000100000101000000000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010100001000100000000100000000100000000110100000000000000100000010000100100001000000000000000000000000010000000010001010000000000000000001000001000100011000000000000000000000011000100010000010000000001100010101000000000001010000000000000010000000000010100000001|1|929^940^977^915",4400084
"0110000000001010100000001011100000010010001010001010100100000000000000100001000000001000000010000100000000000111100000010000001000000000000000100100000000000000001100001000000001100000000110000000100010000000000000000000001001000000000100000100000000000000000100111100010000000000100000110100000010010000100001000000000001000000001110000000000010000000000000100010000000100000010000000000000000000000000001000000010000000000000000101001100000000100000000000100000001000000001000000001000000100010000000000000100001000001000100000000000010000000010000100000001000000000000000101000000010000100000001100000000000000010011101001110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010001000010000001000100000000100000000100000000110000000000000000100000010000100100001000000000000000000000000000000000010001010000010000000000001000001000100001000000001000001000000000000100010000010000000001000001100000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400085
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000101100000010000000000000000000000100110000000000000001100000000000001100000000100000000000010001000000000000000001001100000000001000100000000010000011100111100010100000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000000000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000010000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010010000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000010001110010000000000010000000000000100000001|1|929^900^977^906",4400086
"0110000000001010001000001011101000010010001010001010100100000100000000100001000000000000000010000000001000000111100000010000000000000000000100100100000000000000001100000000000001000000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000100000010000000000010000000000000100000000000100000110000000000000010000000000001000000010000000000000000101000100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010000000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000100000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400087
"0110000000000010100000001011100000010010001010001010100100000000000000100001000000001000000010000100000000000111100000010000000000000000000000100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000010100111100010000000000100000110100000000010000100001000000000001000000001110000000000010000000000000100010000000100000110000000000000010000000000001000000000000000000000000101001100000000100000000000000000001000000001000000001000000101000000000000010100001000001000100000000000010000000010000100000001000000000000000101000000010000110000001100000000000000000001100001110100100000001000010000000100000000000000001000100000000001000000001010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000000000000100000010000100100001000000000000000000000000000000000010001010000010000000000001000001000100001000000001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400088
"0110000000001010000000000010000000010010000010001010100100000000000000000001000000001000000110000100001000000111100000010000000001000000000100100100000000000000000100000000000001000000000110010000000100000000000000000000001000000010000100000100000010000000011100111100010100000000100000010100000000011000001001000000000001000000001110000000000010000000000000100000000000100000110000010000000010000000000000000000010010000000101000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000000000100000100001000000000000000000000011101000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000000000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000100100000100000000100000010000100110000000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010100000011000010101000000000001010010000000000010000000000000100000001|1|929^900^977^906",4400089
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000000000100010000000000000000111100000010000000000000100000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010100000000010000110000001110000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010001000010000001000100000000100000000100000000100000000000010000100100010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000100100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400090
"0110000000001010100000001011000000010010000010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000001000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110000000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000100010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000010000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000000000000000000100001000000000001000100000000101000000000010000001010010000000000000000000010010011000010000001000100000000100000100100000000100100000000000000101000010000100110001000000000000000000001000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400091
"0110000000001010100000001000000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000000000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101011100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110000100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000000000101001000000001000001000000000000100010010010000000011000010101000000000001000000000000000010000000000010100000001|1|929^900^977^906",4400092
"0110000000001010100000001010000000000010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000011100000000000001100000000100000000000010001000000000000000001001000000000001000000000000000000010100111100010000000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000000000110000001100000000000010010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001000010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100001010000100110001000000000000000000000000010000000010001010000000000000000001000101000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000110000000000010100000001|1|929^900^977^906",4400093
"0110000000001010100000001010000000010000000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100000000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000101100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101000100000000000000000000101000001000000000000000001000010101011000000000010100000000001010100000100001000000000000000000000011100000000000010011000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000000001000000000101001000000001000001000010000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400094
"0110000000001010101000001011101000010010001010001010100100000000001000100001000000000000000010000000001000000110100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000010011110110100010100000000100000110100000000010000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000000000000000000000101001100000000000000000000100000001000000000000000001000000111010000000000010100001000001000100000100000110000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010000000000000000001000100000000001000000000010000001010010000000000000000100010010011000010000001000100000000100000000110000000100000000000010001100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400095
"0110000000001010000000000010000000010010000010001010100100000010000000000001000000001000000110000100001100000111100000010000000001000000000100100000000000000000000100000000000001000000000110010000000110000000010000000000001001001010000000000100000010000000011100111100010100000000100000110100000000011000001001000000000001000000001110000000000010000000000000100000000000100000110000010000010010000000000000000000010010000000001000101001100000000000000000000100000001000000000000000001000010001011000000000010100001000000000100000100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000100100100000001000010000000100000000000000001000000000000001000000000010000001010010000000000000000000010010011000110000000000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010100000011001010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400096
"0110000000001000101000001011101000010010001010001010100100000000000000100001000000000000000010000000001000000111100000010000000000000000100100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000100100000000011000100001000000100001000000101110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000001000000000100000001000000000000000001000000101010000000000010100001000001000100000100010110000000011000100000000100000000010010100000000010000110000001100000010000000000010100000110100100000001001010000010100000000000000001000100000000001000000000010000001010010000000000000100000010010011000010000000000100000000100000000100000000100000000000010000100000000000100110001000000000000000000000001000000000110001010000010000000000001000001000100001000010101000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011000000001|1|929^900^977^906",4400097
"0010000000010010000000000010000000010010000010001010110100000010000000000001000000001000000110000100001000000111100000010000000001000000000100100100000000000000000100000000000001000000000110010000000110000000000000000000001001001010000100000100000010000000011000111100010100000000100000110100000000011000001001000000000000000000001110000000000010000000000000000000000000100000110000010000000010000000000000000000010000000000001000001001100000000000000000000100000001000000000000000001000010101011000000000010100000000000000100000100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000000000000001000000000010000011010010000000000000000000010010011000010000001000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010100000011000010101000000000001010010000000000010000000000000100000001|53|929^900^977^906",4400098
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000110000000000010000000010000000000001000000000000001000100000000000000011100111100010100000000100000010100000000010000100001000000000001000000001110000000000010000001000000000000000000100000100000000000010010000000000001000000010000000000000000100001100000000000000100000100000001000000000000000001000000101000001000000011100001000000000101000100000000000000010000100000001100100000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000000000000010010000001010010000000000000000000010010011000010000001000000000000100000000000000000110100000100000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000000000100010000010000000001010010101000000000001010010000000000010000000000010100000000|1|929^900^977^906",4400099
"0110000000001000100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000001000100100000000000000000001100000000000001100000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000110000000000011000000001000000000001000000001110000000000010000000000000100000000000100000110000010000000010000000000000001000010010000000000000101000100000001000000000000100000001000000000000000001000010101011000000000010100000000001000100000100101000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000110000001001000000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400100
