BRAIN_root::brainData,ID
"0001000000100000010011111000010000000000001001001100000001000100010000100000010100000010011000000000000100001000001001111010000000000000000000000100000010000001000000000100100000001000000000000000100100000010000000000000000000000000000000000000101001100010000100000000000100010010000100000000001000000011010000000010010010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000000100100000000000011000000000001011000000010001000000000000000000000000000000000011010010000000100000000001100000000100001010000000100000000100000000000010000000000000010011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000001100010000100010010|89|907^995^931^958",3600079
"0000000000100000010011111000010000000000001001001100010000000100010000100000010110000010011000001000000100000100000001110000100000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010100010000000000000000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000000010000000000100100000000000101000001000001001000000000001000000000100000000000000001000000001001000000000100000000101100000001100001010000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001001000001010000000011000000000000001000000100100000000000000100000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600080
"0000000000100010010011111000010000000000001001001100010001000100010000100000010110000010011000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010000011000000100000000000000000000010000010000000000000000001000000000000110010000010001011011000000100000100000010000000010000001000000000001000000000000100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000000010000010000000000000001101000010110000100000010110001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000100010010|89|907^995^931^958",3600081
"0000000000100000010011111000010000100000001001001100010001000100010010100000010100000010011000000010000100000100000001000000000000000000000001100110000101000000000000100100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000001000100000000001011000000000001011000000100000000000000000000000000000000000000001010000000000100000000001100000000010001000000000100100000100000000000010000000000100000011110000000001000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001000001000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001101000100000100000000010000000110010000000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600082
"0000000000100000010011111000011000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001000100010101000000000000000100000000000000000000100000000100000010000000000000000000011000000000000000101001010000000000000000000100010010001100000000010000000011010000000010010010000000100000000000000000000010000100000000000000000001000000000001110000000010001011011000000101000100000010000110010000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001001000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110100000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000000001101000010110100100000010100001000000000000010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001000010000110010010|89|907^995^931^958",3600083
"0000000000100010010011110000010000100000001001000100000001000110010000100000010100000000011000000010000100010100000001000100000000000000000001100100000100000000000100000100000001001000000000100000000100000010000000000000000000011000000000000000101001010000100000000000000100010010001100000000000000000010010000000010010010000100100000000000000000000010000000000000000000000001000000000001110010000010001001011000000101000100000010000100000000001000000000101010000100000000100000000000011000000000000011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000100001000000110000010000100000011110000000000000000100000010000000000000000000000100001000000001010000000000000000000000001000000100000000000000000100000001001000000010000010000000000001000101000000110100100000010100001000000001100010010000001100010000000001010010101000000100000000010000011001101000100000101000000000000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600084
"0001000000100000010011111001010000000000001001001100000001000100010000100000010100000010011000000000000100001000000001111000000000000000000000100100000010000001000000000100100000001000000000000000000100000010000000000000000000000000000000000000101001100010000100000000000100010010000100000000001000000011010000000010010010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000001010100000010000000010000001000000000000010000000000100100000000000011000000000001011000000000001000000000000000000000000000000000011010010000000100000000001100000000100001010000000100000000100000000100010000000000000010011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001001101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600085
"0000000000100000010011111000010000100000001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000000000000100000110000000000000000000011000000000000000101001000000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000000000000100000000000011000000000001010000000000000000000000000000000000000001000000001011000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001101000000010000010000010000001001101000010110100100000010100001000000000100110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000100010100000000000001000000110010000000000000000001100010000110010110|89|907^995^931^958",3600086
"0000000000100000010011111000010000100000001101001100010001000110010000100000010100000000010000000010000100110000000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000100000000001000000000000000101001010000000000000000000100010010001100000000000000000011000000000010010011000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000000000000000011000000000001011000010000000000000000000000000000000001010000000011000000000100000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000000010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000100010010100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000000100010000110010010|89|907^995^931^958",3600087
"0000000000100000010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100100100000001000000000000000000000001100100000101000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000101100010000000000000000000100010010001100000000000000000010010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000010010000011011000000101000100000010000100010000000000000000101010000100000000100000000000011000000000001011000000000000000000000000100000100010001000000001001000000000100000000000100000000010001000000000100000000100000010000010000000000100000011010000000000000000100000010000000000000000000000000101000000001010000000000000000000000001000000100000000000000000000000001001000000000000010000000000001001101000010110100000000010100001000000000101010010000001100000000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000001001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600088
"0000000000100000010011111000010000100000000101001100010001000110010000100000010100000000011000000000000100110100000001000000000000000000000001000100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000110001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000100000001001000000010000010000000000001001101000010110100100000010000001000000000100010010100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010000|89|907^995^931^958",3600089
"0000000000100000010011111000010000100000001101101100010011000110010000100000010100000000011000000010000100110100001001000000000000000000000001000100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000010000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101001000100000000100001000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000000000000100000000000010000000000100000011110000000000000000100000010000000000000000000010100100000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110011010|89|907^995^931^958",3600090
"0000000000100000010011111000010000000000001001001100010001000100010000100001010110000010010000001000000100000100000001110000000000000000000001100100000101000000000000000100100000001000000000000000100000000010010000000000000000000010000000000100101001010010000000000000000000010010011100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000000010000000000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000000001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001001000001010000000010000000000000001000000000100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001001000100110000000000010000000110010100000000000001000000110010000000000000000001100010000100010010|89|907^995^931^958",3600091
"0000000000100010010011111000010000100000001001000100000001000110010000100000010100000000011000000010000100010100000001000000000000000000000001100100000100000000000100000100000001001000000000100000000100000010000000000000000000011000000000000000101001010000100000000000000100010010001100000000000000000010010000000010010010000100000000000000000000000010000000000000000000000001000000000001110010000010001001011000000101000100100010000100000000001000000000101010000100010000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000000000000100000000000110000010000100000011110000000000000000100000010000000000000000000100100001000000001010000000000000000000000001000000100000000000000000100000001001000000010001010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000101000000010000000110010100000000000001000000110010010000000000000001100000000110010010|89|907^995^931^958",3600092
"0000000000100000010011111000010000000000001011001100010001000100010000000000010100000010011000000000000100000100000001111000000000000000000001100000000101100001000000000100100000001000000000100000000100000010000000000000000000000000001000000000101001000010000100000000000000010010001100000000000000000001000000000010010010000000000000000000000000000010000010000000100000000001000000000001100010000010001011011000000101010100000010000000010000001000000000001010000000000100010000000100010000000000001001000000000001000000000000000000000000000000000001010010000000100000001101100000000100001010000000100000000100000000000010000000000000000011110000000000000010000000010001000000000000000000100101000000001010000000001000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110100100000010100001000000000100010010000000100010000000001010010100000000100000000010000011001001000100010100000010010000000110010100000000000001000000110011000000000000000001101010000110010010|89|907^995^931^958",3600093
"0000000000100000010011111000010000100000001000001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000100000000000000000100000000001000000000100000010100000110000000000000000000011000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000100000000100000000000011010000000001010000000000000000000000000000000000000001000000001011000000000100000000000100000000010001000000000000000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001001101000010110100100000110100001000000000101110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600094
"0000000000100000010011101000010000100000001000001100000001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001010000000100000000100000110000000000000000000011000000000000000101001010000000000000000000100010010001100001000000000000011010000000010010010000000100000000000000000000010000110000000000000010001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001010000000000000000000000001000000000000001000000001011000000000100000000000100000000010001000000000100000000100000000000010000000000101000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001001101000010110100100000010100001000000000100110010000001100010000000001010010100000000110000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010100110010010|89|907^995^931^958",3600095
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100000000100000000000000000100000001001000000000100000000100000010000000000001000000011000000000000000001001010000000000000001000100010010000100000000000000000010010000000010010010000000100000000000000000000010000000000000000000000001000001000001110000000010000011011000000101000100000010000000000000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110000000000000000100000010000000000000000000000100101000000001000000000000000000000000001000001100000000000000000000000001001000000010000010000000000001000101000010110100100100010100001000000000100010010000001100010000000001010010100000000100000000010000011011101000100000100000000010000000110010100000000000001000000100110000000000000000001100010000110010010|89|907^995^931^958",3600096
"0000000000100000010011111000010000100000001000001100010001010110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000110000000000000010000011000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000000010001010011000000101000100000010000100010000001000000000101010000100000000100000000000011000000000001010000000000000000000000000000000000000001000000001001000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000010000000000000001000000100000000000000000000000001001000000010000010000010000001001101000010110100100000010100001000000000100110010000001100010000000001010010100000000100001000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000000000010000110010010|89|907^995^931^958",3600097
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000010011000000010000100010100000001000010000000000000000001000100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000100001010000000000000100000000010110001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001010011000000101000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000110001000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600098
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000110000100110100000001000000000000000000000001100000000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000101001010000000000000000000100010010000100000000000000000010010000000000010010000000100000000000000000000010000000000000000000000001000000000001110000000010000011011000000101000100000010000100000000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000000000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000010110000000000000000100000010000000000000000000000100101000000001010000000000000000000001001000000100000000000000000000000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600099
"0000000000100000010011111000010000000000001001001100010001000110010000100000010100000000011000000010010100110100000001000000000000000000000001100100000101000000000000000100000000001010000000101000000100000010000000000000000000011000000000000000101101010000000000000000000100010010001100000000000000000010010000000010010010000000100000000000000000000010000110000000000000000001000000000001110000010010000011011000000101000100000010000100010000000000000000101010000100000000100000000000011000100000001011000000000000000000000000000000000101001000000001001000000000100000000001100000000010000000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000001000000000000000001001000000010000010000000000011001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000000000011001101000100010100000000010000000110010100000000001001000000100010000000000000000001100010000110010010|89|907^995^931^958",3600100
